post_id,episode,topic,title,format,hook_type,duration_s,caption_style,day,posting_hour,caption
P011,11,Family Pressure,Comparing me to Sharma ji's son since birth,Carousel,Text Hook,,Question,14,10,"Comparing me to Sharma ji's son since birth.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P012,12,Self-Image & Comparison,Scrolling LinkedIn with chest pain,Reel,Visual Hook,20,Storytelling,15,21,"Scrolling LinkedIn with chest pain. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P013,13,Social Anxiety,The 3-hour spiral after 'seen' but no reply,Carousel,Text Hook,,Question,16,18,"The 3-hour spiral after 'seen' but no reply.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P014,14,Dating & Situationships,"Red flags I ignored, a Pinterest board",Carousel,Text Hook,,Storytelling,18,9,"Red flags I ignored, a Pinterest board. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#situationship #datinglife #modernlove #redflags #relatable"
P015,15,Money Struggles,Budgeting: a fantasy genre,Reel,Text Hook,15,Listicle,19,9,"Budgeting: a fantasy genre - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P016,16,College & Hostel Life,"Studying everything the night before, a tradition",Reel,Visual Hook,46,Question,21,10,"Studying everything the night before, a tradition.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#hostellife #collegelife #exams #messfood #relatable"
P017,17,Family Pressure,Career counseling by relatives who failed at theirs,Reel,Visual Hook,24,Storytelling,22,12,"Career counseling by relatives who failed at theirs. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P018,18,Self-Image & Comparison,Body checking in every reflective surface,Carousel,Text Hook,,Listicle,23,12,"Body checking in every reflective surface - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P019,19,Social Anxiety,Ordering food like you're defusing a bomb,Reel,Visual Hook,18,Storytelling,25,20,"Ordering food like you're defusing a bomb. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P020,20,Dating & Situationships,'We should hang out sometime' - sometime never arrives,Static Post,Text Hook,,Listicle,26,21,"'We should hang out sometime' - sometime never arrives - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#situationship #datinglife #modernlove #redflags #relatable"
P021,21,Money Struggles,'It's just Rs.200' said 30 times a month,Carousel,Visual Hook,,Question,27,9,"'It's just Rs.200' said 30 times a month.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P022,22,College & Hostel Life,The roommate who snores like a jet engine,Reel,Text Hook,22,Storytelling,29,20,"The roommate who snores like a jet engine. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#hostellife #collegelife #exams #messfood #relatable"
P023,23,Family Pressure,I said 'no' once and became the villain,Static Post,Text Hook,,Listicle,30,12,"I said 'no' once and became the villain - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P024,24,Self-Image & Comparison,'Be yourself' - but not like that,Static Post,Text Hook,,Question,31,22,"'Be yourself' - but not like that.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P025,25,Social Anxiety,"'You've changed' - no, I just stopped performing",Static Post,Text Hook,,Listicle,33,20,"'You've changed' - no, I just stopped performing - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P026,26,Dating & Situationships,The ick is real and it arrived mid-date,Reel,Visual Hook,26,Question,34,18,"The ick is real and it arrived mid-date.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#situationship #datinglife #modernlove #redflags #relatable"
P027,27,Money Struggles,Checking the bill with one eye closed,Reel,Visual Hook,21,Storytelling,36,12,"Checking the bill with one eye closed. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P028,28,College & Hostel Life,Backlog season is a personality trait,Static Post,Text Hook,,Listicle,37,19,"Backlog season is a personality trait - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#hostellife #collegelife #exams #messfood #relatable"
P029,29,Family Pressure,The 'sab kuch shi ho jayega' parenting style,Carousel,Visual Hook,,Question,38,21,"The 'sab kuch shi ho jayega' parenting style.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P030,30,Self-Image & Comparison,The 2am glow-up I never start,Reel,Text Hook,23,Storytelling,40,13,"The 2am glow-up I never start. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P031,31,Social Anxiety,Phone anxiety: drafting the text for 40 minutes,Reel,Text Hook,27,Question,41,9,"Phone anxiety: drafting the text for 40 minutes.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P032,32,Dating & Situationships,Being the therapist friend and the problem,Carousel,Visual Hook,,Storytelling,42,11,"Being the therapist friend and the problem. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#situationship #datinglife #modernlove #redflags #relatable"
P033,33,Money Struggles,Rich until the UPI fails publicly,Static Post,Text Hook,,Listicle,44,18,"Rich until the UPI fails publicly - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P034,34,College & Hostel Life,'Tomorrow I start' - a lie told since 2019,Carousel,Text Hook,,Question,45,14,"'Tomorrow I start' - a lie told since 2019.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#hostellife #collegelife #exams #messfood #relatable"
P035,35,Family Pressure,Hiding marksheets like state secrets,Reel,Text Hook,21,Storytelling,47,13,"Hiding marksheets like state secrets. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P036,36,Self-Image & Comparison,My skin has more drama than my life,Carousel,Visual Hook,,Listicle,48,11,"My skin has more drama than my life - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P037,37,Social Anxiety,Small talk is my final boss,Reel,Visual Hook,52,Storytelling,49,12,"Small talk is my final boss. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P038,38,Dating & Situationships,Soft launching a person like a startup,Reel,Text Hook,20,Listicle,51,14,"Soft launching a person like a startup - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#situationship #datinglife #modernlove #redflags #relatable"
P039,39,Money Struggles,The math of 'save more' with nothing left to save,Carousel,Text Hook,,Question,52,10,"The math of 'save more' with nothing left to save.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P040,40,College & Hostel Life,Mess food roulette: today's mystery curry,Reel,Visual Hook,16,Storytelling,53,10,"Mess food roulette: today's mystery curry. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#hostellife #collegelife #exams #messfood #relatable"
P041,41,Family Pressure,"Being the family's free tech support, forever",Reel,Visual Hook,17,Listicle,55,18,"Being the family's free tech support, forever - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P042,42,Self-Image & Comparison,"Unfollowing people to feel better, it never works",Reel,Text Hook,18,Question,56,10,"Unfollowing people to feel better, it never works.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P043,43,Social Anxiety,A survival guide for people who rehearse orders in their head,Carousel,Text Hook,,Listicle,58,14,"A survival guide for people who rehearse orders in their head - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P044,44,Dating & Situationships,Left on read by someone who posts stories hourly,Reel,Visual Hook,24,Question,59,14,"Left on read by someone who posts stories hourly.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#situationship #datinglife #modernlove #redflags #relatable"
P045,45,Money Struggles,"Adding to cart as self-care, never checking out",Reel,Text Hook,23,Storytelling,60,21,"Adding to cart as self-care, never checking out. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P046,46,College & Hostel Life,"Group project: doing everything, sharing nothing",Carousel,Text Hook,,Listicle,62,13,"Group project: doing everything, sharing nothing - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#hostellife #collegelife #exams #messfood #relatable"
P047,47,Family Pressure,Love in this house is served with conditions,Carousel,Text Hook,,Question,63,9,"Love in this house is served with conditions.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P048,48,Self-Image & Comparison,Gym day 1 vs. day 2: the sequel nobody makes,Reel,Visual Hook,21,Storytelling,64,19,"Gym day 1 vs. day 2: the sequel nobody makes. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P049,49,Social Anxiety,When the teacher says 'pair up',Reel,Visual Hook,15,Question,66,20,"When the teacher says 'pair up'.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P050,50,Dating & Situationships,'You deserve better' - from the person making me settle,Carousel,Text Hook,,Storytelling,67,10,"'You deserve better' - from the person making me settle. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#situationship #datinglife #modernlove #redflags #relatable"
P051,51,Money Struggles,Salary day is a 24-hour festival,Reel,Visual Hook,19,Listicle,68,18,"Salary day is a 24-hour festival - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P052,52,College & Hostel Life,That one 8am class that ruined a whole GPA,Reel,Text Hook,20,Question,70,10,"That one 8am class that ruined a whole GPA.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#hostellife #collegelife #exams #messfood #relatable"
P053,53,Family Pressure,"'Beta, shaadi ka plan?' - I'm 22",Reel,Text Hook,44,Storytelling,71,20,"'Beta, shaadi ka plan?' - I'm 22. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P054,54,Self-Image & Comparison,Smiling in photos I hate myself in,Carousel,Text Hook,,Listicle,73,13,"Smiling in photos I hate myself in - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P055,55,Social Anxiety,Being called 'quiet' like it's an accusation,Static Post,Text Hook,,Storytelling,74,22,"Being called 'quiet' like it's an accusation. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P056,56,Dating & Situationships,Falling for the 'let's see where this goes',Static Post,Text Hook,,Listicle,75,21,"Falling for the 'let's see where this goes' - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#situationship #datinglife #modernlove #redflags #relatable"
P057,57,Money Struggles,Splitting the bill like a courtroom drama,Reel,Text Hook,55,Question,77,14,"Splitting the bill like a courtroom drama.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P058,58,College & Hostel Life,Laundry day: day 23 of the same hoodie,Static Post,Visual Hook,,Storytelling,78,21,"Laundry day: day 23 of the same hoodie. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#hostellife #collegelife #exams #messfood #relatable"
P059,59,Family Pressure,Explaining my degree for the 47th time at dinner,Static Post,Text Hook,,Listicle,79,12,"Explaining my degree for the 47th time at dinner - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P060,60,Self-Image & Comparison,Aesthetic is a cage I built myself,Static Post,Text Hook,,Question,81,10,"Aesthetic is a cage I built myself.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
P061,61,Social Anxiety,The walk of shame from the doorbell back to your room,Reel,Text Hook,19,Listicle,82,9,"The walk of shame from the doorbell back to your room - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#socialanxiety #overthinking #introvertlife #mentalhealthmatters #relatable"
P062,62,Dating & Situationships,Reading the chat at 2am with a forensic lens,Reel,Text Hook,48,Question,84,22,"Reading the chat at 2am with a forensic lens.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#situationship #datinglife #modernlove #redflags #relatable"
P063,63,Money Struggles,Financial plan: win a lottery I never bought,Static Post,Text Hook,,Storytelling,85,12,"Financial plan: win a lottery I never bought. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#brokelife #moneystruggles #studentlife #budgeting #relatable"
P064,64,College & Hostel Life,Result day heartbeat > any workout,Reel,Visual Hook,18,Listicle,86,13,"Result day heartbeat > any workout - the unofficial guide:

1. Pretend it's fine.
2. Overthink that it's not fine.
3. Make a meme about it instead of processing it.
4. Repeat.

Save this for the next time it happens (we both know it will). Which step are you stuck on? Number in the comments.

#hostellife #collegelife #exams #messfood #relatable"
P065,65,Family Pressure,Growing up before I was ready,Carousel,Text Hook,,Question,88,10,"Growing up before I was ready.

Real question: when did this become normal for us? Drop your story below - the weirder the better. Sharing this might be easier than explaining it out loud, so if it resonates, pass it on quietly.

#familypressure #desiparents #logkyakahenge #brownkidproblems #relatable"
P066,66,Self-Image & Comparison,Losing myself to look 'put together',Reel,Text Hook,51,Storytelling,89,12,"Losing myself to look 'put together'. If you know, you know.

I made this because I lived it - every single frame of it. Somewhere between pretending we're fine and actually being fine, there's a whole generation figuring itself out.

If this hit home, send it to the friend who needs it today. And tell me your version in the comments - I read every one.

#selfimage #comparisontrap #highlightreel #selfworth #relatable"
